"id","label","category","longitude","latitude"
"26-06","自","party",-0.4844610501055706,-4.1550889391027095
"27-01","維","party",-9.897281661059909,-14.843867637061942
"27-02","維","party",-5.19087135558274,-14.843867637061942
"27-03","維","party",-0.4844610501055706,-14.843867637061942
"27-04","維","party",-9.897281661059909,-19.55027794253911
"27-05","維","party",-5.19087135558274,-19.55027794253911
"27-06","維","party",-0.4844610501055706,-19.55027794253911
"27-07","維","party",-9.897281661059909,-24.25668824801628
"27-08","維","party",-5.19087135558274,-24.25668824801628
"27-09","維","party",-0.4844610501055706,-24.25668824801628
"27-10","維","party",-9.897281661059909,-28.963098553493445
"27-11","維","party",-5.19087135558274,-28.963098553493445
"27-12","維","party",-0.4844610501055706,-28.963098553493445
"27-13","維","party",-9.897281661059909,-33.669508858970616
"27-14","維","party",-5.19087135558274,-33.669508858970616
"27-15","維","party",-0.4844610501055706,-33.669508858970616
"27-16","維","party",-9.897281661059909,-38.37591916444778
"27-17","維","party",-5.19087135558274,-38.37591916444778
"27-18","維","party",-0.4844610501055706,-38.37591916444778
"27-19","自","party",-9.897281661059909,-43.08232946992496
"28-01","自","party",-25.15501361982281,-14.843867637061942
"28-02","維","party",-20.44860331434564,-14.843867637061944
"28-03","自","party",-15.74219300886847,-14.843867637061944
"28-04","自","party",-25.15501361982281,-19.550277942539115
"28-05","自","party",-20.44860331434564,-19.55027794253911
"28-06","自","party",-15.74219300886847,-19.550277942539115
"28-07","自","party",-25.15501361982281,-24.256688248016285
"28-08","自","party",-20.44860331434564,-24.256688248016285
"28-09","自","party",-15.74219300886847,-24.256688248016285
"28-10","自","party",-25.15501361982281,-28.96309855349346
"28-11","自","party",-20.44860331434564,-28.96309855349346
"28-12","自","party",-15.74219300886847,-28.963098553493456
"29-01","自","party",5.360450297702961,-30.101599595824855
"29-02","自","party",10.06686060318013,-30.101599595824855
"29-03","自","party",14.7732709086573,-30.101599595824855
"30-01","自","party",-9.897281661059909,-55.66860990510319
"30-02","無","party",-5.19087135558274,-55.66860990510319
"31-01","自","party",-25.15501361982281,0.5513213663744576
"31-02","自","party",-20.44860331434564,0.5513213663744576
"32-01","自","party",-40.41274557858572,0.5513213663744541
"32-02","自","party",-35.70633527310854,0.5513213663744541
"33-01","自","party",-40.41274557858572,-14.843867637061948
"33-02","自","party",-35.70633527310854,-14.843867637061948
"33-03","自","party",-30.999924967631365,-14.843867637061948
"33-04","自","party",-40.41274557858572,-19.550277942539125
"34-01","自","party",-55.6704775373486,-14.843867637061948
"34-02","自","party",-50.964067231871425,-14.843867637061948
"34-03","自","party",-46.25765692639425,-14.843867637061948
"34-04","自","party",-55.6704775373486,-19.550277942539125
"34-05","自","party",-50.964067231871425,-19.550277942539125
"34-06","自","party",-46.25765692639425,-19.550277942539125
"35-01","自","party",-55.6704775373486,0.5513213663744541
"35-02","自","party",-50.964067231871425,0.5513213663744541
"35-03","自","party",-46.25765692639425,0.5513213663744541
"36-01","自","party",-40.41274557858572,-50.582699252182245
"36-02","自","party",-35.70633527310854,-50.582699252182245
"37-01","中","party",-40.41274557858572,-35.32496729341935
"37-02","国","party",-35.70633527310854,-35.32496729341935
"37-03","自","party",-30.999924967631365,-35.32496729341935
"38-01","自","party",-55.6704775373486,-35.32496729341935
"38-02","自","party",-50.964067231871425,-35.32496729341935
"38-03","自","party",-46.25765692639425,-35.32496729341935
"39-01","自","party",-55.6704775373486,-50.582699252182245
"39-02","自","party",-50.964067231871425,-50.582699252182245
"40-01","自","party",-76.01412014903244,0.551321366374461
"40-02","自","party",-71.30770984355527,0.551321366374461
"40-03","自","party",-66.60129953807811,0.551321366374461
"40-04","自","party",-76.01412014903244,-4.1550889391027015
"40-05","自","party",-71.30770984355527,-4.1550889391027015
"40-06","自","party",-66.60129953807811,-4.1550889391027015
"40-07","自","party",-76.01412014903244,-8.861499244579866
"40-08","自","party",-71.30770984355527,-8.861499244579866
"40-09","無","party",-66.60129953807811,-8.861499244579866
"40-10","自","party",-76.01412014903244,-13.56790955005703
"40-11","自","party",-71.30770984355527,-13.56790955005703
"41-01","自","party",-91.27185210779533,-14.84386763706194
"41-02","自","party",-86.56544180231815,-14.84386763706194
"42-01","国","party",-91.27185210779533,0.551321366374461
"42-02","自","party",-86.56544180231815,0.551321366374461
"42-03","自","party",-81.85903149684098,0.551321366374461
"43-01","自","party",-91.27185210779533,-30.101599595824855
"43-02","自","party",-86.56544180231815,-30.101599595824855
"43-03","自","party",-81.85903149684098,-30.101599595824855
"43-04","自","party",-91.27185210779533,-34.808009901302015
"44-01","自","party",-76.01412014903244,-25.015688942903875
"44-02","自","party",-71.30770984355527,-25.015688942903875
"44-03","自","party",-66.60129953807811,-25.015688942903875
"45-01","中","party",-76.01412014903244,-40.41087794634029
"45-02","国","party",-71.30770984355527,-40.41087794634029
"45-03","自","party",-66.60129953807811,-40.41087794634029
"46-01","自","party",-91.27185210779533,-45.496788599261265
"46-02","自","party",-86.56544180231815,-45.496788599261265
"46-03","中","party",-81.85903149684098,-45.496788599261265
"46-04","自","party",-91.27185210779533,-50.20319890473842
"47-01","自","party",-91.27185210779533,-65.97788825561864
"47-02","自","party",-86.56544180231815,-65.97788825561864
"47-03","自","party",-81.85903149684098,-65.97788825561864
"47-04","自","party",-91.27185210779533,-70.6842985610958
"01","北海道","pref",61.03092783505154,71.46122783695213
"02","青森","pref",76.28865979381442,50.980128180594775
"03","岩手","pref",76.28865979381442,35.72239622183186
"04","宮城","pref",76.28865979381442,20.327207218395447
"05","秋田","pref",61.03092783505154,50.98012818059477
"06","山形","pref",61.03092783505154,35.72239622183185
"07","福島","pref",76.28865979381442,5.069475259632544
"08","茨城","pref",76.28865979381442,-10.325713743803854
"09","栃木","pref",50.85910652920961,20.32720721839544
"10","群馬","pref",35.60137457044674,5.0694752596325365
"11","埼玉","pref",50.85910652920961,5.0694752596325365
"12","千葉","pref",76.28865979381442,-30.80681340016126
"13","東京","pref",50.85910652920961,-20.49753504964579
"14","神奈川","pref",50.85910652920961,-56.37382370943963
"15","新潟","pref",35.60137457044674,20.32720721839544
"16","富山","pref",20.34364261168384,5.06947525963254
"17","石川","pref",5.0859106529209654,20.327207218395447
"18","福井","pref",5.0859106529209654,5.069475259632541
"19","山梨","pref",35.60137457044674,-25.583445702566777
"20","長野","pref",35.60137457044674,-10.325713743803862
"21","岐阜","pref",20.34364261168384,-10.325713743803858
"22","静岡","pref",35.60137457044674,-40.97863470600319
"23","愛知","pref",20.34364261168384,-25.58344570256677
"24","三重","pref",5.0859106529209654,-40.97863470600319
"25","滋賀","pref",5.0859106529209654,-10.325713743803856
"26","京都","pref",-10.17182130584192,5.069475259632541
"27","大阪","pref",-10.17182130584192,-10.325713743803856
"28","兵庫","pref",-25.42955326460481,-10.325713743803858
"29","奈良","pref",5.0859106529209654,-25.583445702566767
"30","和歌山","pref",-10.17182130584192,-51.150456011845115
"31","鳥取","pref",-25.42955326460481,5.06947525963254
"32","島根","pref",-40.68728522336771,5.0694752596325365
"33","岡山","pref",-40.68728522336771,-10.325713743803862
"34","広島","pref",-55.94501718213059,-10.325713743803862
"35","山口","pref",-55.94501718213059,5.0694752596325365
"36","徳島","pref",-40.68728522336771,-46.06454535892416
"37","香川","pref",-40.68728522336771,-30.806813400161268
"38","愛媛","pref",-55.94501718213059,-30.806813400161268
"39","高知","pref",-55.94501718213059,-46.06454535892416
"40","福岡","pref",-76.28865979381445,5.069475259632544
"41","佐賀","pref",-91.54639175257732,-10.325713743803854
"42","長崎","pref",-91.54639175257732,5.069475259632544
"43","熊本","pref",-91.54639175257732,-25.583445702566767
"44","大分","pref",-76.28865979381445,-20.497535049645787
"45","宮崎","pref",-76.28865979381445,-35.89272405308222
"46","鹿児島","pref",-91.54639175257732,-40.978634706003184
"47","沖縄","pref",-91.54639175257732,-61.45973436236058
